iter	Passed	Remaining
277	132	344
278	133	343
279	133	342
280	133	341
281	133	340
282	134	339
283	134	338
284	134	337
285	134	336
286	135	335
287	135	334
288	135	333
289	135	332
290	136	331
291	136	330
292	136	329
293	137	329
294	137	328
295	137	327
296	137	326
297	138	325
298	138	324
299	138	323
300	138	322
301	139	321
302	139	320
303	139	319
304	139	318
305	139	317
306	140	316
307	140	315
308	140	314
309	141	314
310	141	313
311	141	312
312	141	311
313	142	310
314	142	309
315	142	308
316	142	308
317	143	307
318	143	306
319	143	305
320	143	304
321	144	303
322	144	302
323	144	302
324	145	301
325	145	300
326	145	299
327	145	298
328	146	297
329	146	297
330	146	296
331	146	295
332	147	294
333	147	293
334	147	292
335	147	292
336	148	291
337	148	290
338	148	290
339	148	289
340	149	288
341	149	287
342	149	286
343	150	286
344	150	285
345	150	284
346	150	283
347	151	283
348	151	282
349	151	281
350	151	280
351	152	279
352	152	279
353	152	278
354	152	277
355	152	276
356	153	275
357	153	275
358	153	274
359	154	273
360	154	273
361	154	272
362	154	271
363	155	270
364	155	270
365	155	269
366	155	268
367	156	268
368	156	267
369	156	266
370	156	265
371	157	265
372	157	264
373	158	264
374	158	263
375	158	263
376	158	262
377	159	261
378	159	261
379	159	260
380	159	259
381	160	259
382	160	258
383	160	257
384	161	257
385	161	256
386	161	255
387	161	255
388	162	254
389	162	253
390	162	253
391	162	252
392	163	251
393	163	251
394	163	250
395	163	249
396	164	249
397	164	248
398	164	247
399	164	247
400	164	246
401	165	245
402	165	245
403	165	244
404	165	243
405	166	243
406	166	242
407	166	242
408	166	241
409	167	240
410	167	240
411	167	239
412	167	238
413	168	238
414	168	237
415	168	236
416	168	236
417	169	235
418	169	234
419	169	234
420	169	233
421	170	233
422	170	232
423	170	232
424	171	231
425	171	230
426	171	230
427	171	229
428	172	229
429	172	228
430	172	227
431	172	227
432	173	226
433	173	226
434	173	225
435	173	225
436	174	224
437	174	223
438	174	223
439	174	222
440	175	222
441	175	221
442	175	220
443	176	220
444	176	219
445	176	219
446	176	218
447	177	218
448	177	217
449	177	217
450	177	216
451	178	216
452	178	215
453	178	215
454	179	214
455	179	213
456	179	213
457	179	212
458	180	212
459	180	211
460	180	211
461	180	210
462	181	210
463	181	209
464	181	208
465	181	208
466	182	207
467	182	207
468	182	206
469	182	205
470	182	205
471	183	204
472	183	204
473	183	203
474	183	202
475	183	202
476	184	201
477	184	201
478	184	200
479	184	199
480	184	199
481	185	198
482	185	198
483	185	197
484	185	197
485	185	196
486	186	195
487	186	195
488	186	194
489	186	194
490	186	193
491	187	193
492	187	192
493	187	191
494	187	191
495	187	190
496	188	190
497	188	189
498	188	189
499	188	188
500	188	188
501	188	187
502	189	186
503	189	186
504	189	185
505	189	185
506	190	184
507	190	184
508	190	183
509	190	183
510	190	182
511	191	182
512	191	181
513	191	180
514	191	180
515	191	179
516	192	179
517	192	178
518	192	178
519	192	177
520	192	177
521	192	176
522	193	176
523	193	175
524	193	175
525	193	174
526	193	174
527	194	173
528	194	173
529	194	172
530	194	172
531	195	171
532	195	171
533	195	170
534	195	169
535	195	169
536	195	168
537	196	168
538	196	167
539	196	167
540	196	167
541	197	166
542	197	166
543	197	165
544	197	165
545	197	164
546	198	164
547	198	163
548	198	163
549	198	162
550	198	162
551	199	161
552	199	161
553	199	160
554	199	160
555	199	159
556	200	159
557	200	158
558	200	158
559	200	157
560	200	157
561	201	156
562	201	156
563	201	155
564	201	155
565	201	154
566	202	154
567	202	153
568	202	153
569	202	152
570	202	152
571	203	151
572	203	151
573	203	151
574	203	150
575	203	150
576	204	149
577	204	149
578	204	148
579	204	148
580	204	147
581	205	147
582	205	146
583	205	146
584	205	145
585	205	145
586	206	145
587	206	144
588	206	144
589	206	143
590	206	143
591	207	142
592	207	142
593	207	141
594	207	141
595	207	140
596	208	140
597	208	140
598	208	139
599	208	139
600	208	138
601	209	138
602	209	137
603	209	137
604	209	136
605	209	136
606	210	136
607	210	135
608	210	135
609	210	134
610	210	134
611	211	133
612	211	133
613	211	132
614	211	132
615	211	132
616	212	131
617	212	131
618	212	130
619	212	130
620	212	129
621	213	129
622	213	129
623	213	128
624	213	128
625	213	127
626	214	127
627	214	126
628	214	126
629	214	126
630	214	125
631	215	125
632	215	124
633	215	124
634	215	123
635	215	123
636	216	123
637	216	122
638	216	122
639	216	121
640	216	121
641	217	121
642	217	120
643	217	120
644	217	119
645	217	119
646	218	118
647	218	118
648	218	118
649	218	117
650	218	117
651	219	116
652	219	116
653	219	116
654	219	115
655	219	115
656	220	114
657	220	114
658	220	114
659	220	113
660	220	113
661	221	112
662	221	112
663	221	112
664	221	111
665	221	111
666	222	110
667	222	110
668	222	110
669	222	109
670	222	109
671	223	108
672	223	108
673	223	108
674	223	107
675	223	107
676	224	106
677	224	106
678	224	106
679	224	105
680	224	105
681	225	104
682	225	104
683	225	104
684	225	103
685	225	103
686	226	103
687	226	102
688	226	102
689	226	101
690	226	101
691	227	101
692	227	100
693	227	100
694	227	99
695	227	99
696	228	99
697	228	98
698	228	98
699	228	98
700	229	97
701	229	97
702	229	96
703	229	96
704	229	96
705	230	95
706	230	95
707	230	95
708	230	94
709	230	94
710	231	93
711	231	93
712	231	93
713	231	92
714	232	92
715	232	92
716	232	91
717	232	91
718	232	90
719	233	90
720	233	90
721	233	89
722	233	89
723	233	89
724	234	88
725	234	88
726	234	88
727	234	87
728	234	87
729	235	86
730	235	86
731	235	86
732	235	85
733	235	85
734	236	85
735	236	84
736	236	84
737	236	84
738	236	83
739	237	83
740	237	82
741	237	82
742	237	82
743	237	81
744	238	81
745	238	81
746	238	80
747	238	80
748	238	80
749	239	79
750	239	79
751	239	78
752	239	78
753	239	78
754	240	77
755	240	77
756	240	77
757	240	76
758	240	76
759	241	76
760	241	75
761	241	75
762	241	75
763	241	74
764	242	74
765	242	74
766	242	73
767	242	73
768	242	72
769	243	72
770	243	72
771	243	71
772	243	71
773	243	71
774	244	70
775	244	70
776	244	70
777	244	69
778	244	69
779	245	69
780	245	68
781	245	68
782	245	68
783	245	67
784	246	67
785	246	67
786	246	66
787	246	66
788	246	66
789	247	65
790	247	65
791	247	64
792	247	64
793	247	64
794	248	63
795	248	63
796	248	63
797	248	62
798	248	62
799	249	62
800	249	61
801	249	61
802	249	61
803	249	60
804	250	60
805	250	60
806	250	59
807	250	59
808	250	59
809	251	58
810	251	58
811	251	58
812	251	57
813	251	57
814	252	57
815	252	56
816	252	56
817	252	56
818	252	55
819	253	55
820	253	55
821	253	54
822	253	54
823	253	54
824	254	53
825	254	53
826	254	53
827	254	52
828	254	52
829	255	52
830	255	51
831	255	51
832	255	51
833	255	50
834	256	50
835	256	50
836	256	49
837	256	49
838	256	49
839	257	48
840	257	48
841	257	48
842	257	47
843	257	47
844	258	47
845	258	47
846	258	46
847	258	46
848	258	46
849	259	45
850	259	45
851	259	45
852	259	44
853	259	44
854	260	44
855	260	43
856	260	43
857	260	43
858	260	42
859	261	42
860	261	42
861	261	41
862	261	41
863	261	41
864	262	40
865	262	40
866	262	40
867	262	39
868	262	39
869	263	39
870	263	39
871	263	38
872	263	38
873	264	38
874	264	37
875	264	37
876	264	37
877	264	36
878	265	36
879	265	36
880	265	35
881	265	35
882	265	35
883	266	34
884	266	34
885	266	34
886	266	33
887	266	33
888	267	33
889	267	33
890	267	32
891	267	32
892	267	32
893	268	31
894	268	31
895	268	31
896	268	30
897	268	30
898	269	30
899	269	29
900	269	29
901	269	29
902	269	29
903	270	28
904	270	28
905	270	28
906	270	27
907	270	27
908	271	27
909	271	26
910	271	26
911	271	26
912	272	25
913	272	25
914	272	25
915	272	24
916	272	24
917	273	24
918	273	24
919	273	23
920	273	23
921	273	23
922	274	22
923	274	22
924	274	22
925	274	21
926	274	21
927	275	21
928	275	21
929	275	20
930	275	20
931	275	20
932	276	19
933	276	19
934	276	19
935	276	18
936	276	18
937	277	18
938	277	18
939	277	17
940	277	17
941	277	17
942	278	16
943	278	16
944	278	16
945	278	15
946	278	15
947	279	15
948	279	15
949	279	14
950	279	14
951	279	14
952	280	13
953	280	13
954	280	13
955	280	12
956	280	12
957	281	12
958	281	12
959	281	11
960	281	11
961	281	11
962	282	10
963	282	10
964	282	10
965	282	9
966	283	9
967	283	9
968	283	9
969	283	8
970	283	8
971	284	8
972	284	7
973	284	7
974	284	7
975	284	7
976	285	6
977	285	6
978	285	6
979	285	5
980	285	5
981	286	5
982	286	4
983	286	4
984	286	4
985	286	4
986	287	3
987	287	3
988	287	3
989	287	2
990	287	2
991	288	2
992	288	2
993	288	1
994	288	1
995	288	1
996	289	0
997	289	0
998	289	0
999	289	0
